"ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Best Practice Rules","Code Style Rules","Design Rules","Design Pattern","Documentation Rules","Error Prone Rules","Multithreading Rules","Performance Rules","Runtime Rules","Security Rules"
"L11124","config","org.junit.jupiter.engine.config","L11087","L103","0.0432767","1","2","2","0","0","0","0","0.097561","0.170839","116","4","37","0.097561","0.170839","116","4","37","563","852","40","7","0","30","1","66","22","0","38","0","563","852","40","7","20","0","9","30","1","66","151","22","3","0","1","0","38","0","0","2","193","6","19","3","16","6","1","0","0","4","0","0","0","0"
"L11600","descriptor","org.junit.jupiter.engine.descriptor","L11087","L103","0.011042","2","6","4","0","0","0","0","0.4","0.198522","833","30","45","0.425","0.206034","881","34","46","3363","5098","81","72","1","103","3","358","11","1","126","5","3395","5202","81","78","21","1","42","103","3","362","916","11","19","0","1","1","126","5","0","2","1043","60","195","5","116","54","23","0","36","24","0","4","0","0"
"L13925","discovery","org.junit.jupiter.engine.discovery","L11087","L103","0.071458","6","16","12","0","0","0","0","0.333333","0.159329","304","3","6","0.434783","0.196812","531","10","13","1604","2304","32","40","1","13","1","169","3","1","30","1","2167","3347","48","87","22","1","32","13","1","252","613","4","9","0","0","1","41","1","0","0","837","56","163","6","139","15","7","0","42","16","0","0","0","0"
"L15387","execution","org.junit.jupiter.engine.execution","L11087","L103","0.0117258","2","3","3","0","0","0","0","0.265625","0.205082","452","17","47","0.302083","0.24777","639","29","67","1752","2728","78","40","0","40","8","213","0","1","89","0","1940","3190","79","51","22","0","35","40","8","233","626","0","20","0","7","2","109","0","0","0","649","21","107","11","70","32","13","0","0","10","0","3","0","0"
"L16706","extension","org.junit.jupiter.engine.extension","L11087","L103","0.103252","27","64","64","0","0","0","0","0.666667","0.14486","1674","12","6","0.625","0.148431","1731","15","9","9882","13701","248","425","2","32","12","1208","15","1","195","11","9931","13830","248","428","21","2","55","32","12","1212","2418","15","18","0","2","1","197","11","0","9","4254","491","654","14","669","211","27","0","97","122","0","28","0","0"
"L22229","support","org.junit.jupiter.engine.support","L11087","L103","0","0","0","0","0","0","0","0","1","0.333333","64","2","0","1","0.333333","64","2","0","128","250","7","4","0","0","0","8","0","0","3","0","128","250","7","4","20","0","4","0","0","8","30","0","1","0","0","0","3","0","0","0","19","4","5","0","6","1","0","0","0","2","0","0","0","0"
"L22378","bridge","org.junit.jupiter.engine.bridge","L11087","L103","0","0","0","0","0","0","0","0","0.333333","0.292135","104","1","2","0.333333","0.292135","104","1","2","252","434","1","11","0","0","1","29","0","0","8","0","252","434","1","11","13","0","8","0","1","29","66","0","3","0","0","0","8","0","0","0","97","13","41","0","43","7","3","0","0","1","0","0","0","0"
"L24075","conditions","org.junit.jupiter.migrationsupport.conditions","L24057","L103","0","0","0","0","0","0","0","0","1","0.346614","87","2","0","1","0.346614","87","2","0","164","305","2","9","0","0","0","16","0","0","1","0","164","305","2","9","20","0","4","0","0","16","23","0","1","0","0","0","1","0","0","0","43","8","1","0","7","2","0","0","0","0","0","0","0","0"
"L24157","rules","org.junit.jupiter.migrationsupport.rules","L24057","L103","0.016898","1","3","3","0","0","0","0","0.2","0.272648","313","5","20","0.270833","0.30198","427","13","35","835","1420","53","41","0","11","1","95","12","2","20","0","987","1768","55","48","22","0","32","13","3","115","185","12","20","0","2","2","36","0","0","1","489","17","90","0","48","24","7","0","3","1","0","25","0","0"
"L24732","aggregator","org.junit.jupiter.params.aggregator","L24705","L103","0.0434635","1","2","2","0","0","0","0","0.534884","0.365569","344","23","20","0.534884","0.365569","344","23","20","597","1101","15","16","1","33","2","90","2","0","41","0","597","1101","15","16","20","1","9","33","2","90","139","2","5","0","2","0","41","0","0","4","225","8","83","3","60","29","1","0","0","5","0","0","0","0"
"L25136","converter","org.junit.jupiter.params.converter","L24705","L103","0.0205962","1","9","3","0","0","0","0","0.615385","0.274386","391","8","5","0.615385","0.274386","391","8","5","1034","1679","21","25","0","0","2","123","1","0","27","0","1034","1679","21","25","20","0","14","0","2","123","257","1","4","0","1","0","27","0","0","7","335","13","39","2","18","23","7","0","1","10","0","0","0","0"
"L26293","provider","org.junit.jupiter.params.provider","L24705","L103","0.0374265","3","8","8","0","0","0","0","0.904762","0.35046","1180","19","2","0.904762","0.35046","1180","19","2","2187","3984","54","32","4","7","5","294","9","0","32","0","2187","3984","54","32","20","4","31","7","5","294","652","9","1","2","2","0","32","0","0","1","671","40","199","24","114","75","10","0","4","35","0","2","0","0"
"L27535","support","org.junit.jupiter.params.support","L24705","L103","0","0","0","0","0","0","0","0","1","0.474227","46","3","0","1","0.474227","46","3","0","51","115","1","1","0","0","1","4","0","0","1","0","51","115","1","1","13","0","3","0","1","4","9","0","1","0","1","0","1","0","0","1","7","1","1","0","1","1","1","0","0","0","0","0","0","0"
"L28401","util","org.junit.platform.commons.util","L28389","L103","0.0596774","11","44","25","0","0","0","0","0.836478","0.290914","2350","133","26","0.832335","0.295943","2422","139","28","5728","9599","92","165","1","65","25","701","16","1","204","0","5762","9733","92","171","29","1","48","65","25","703","1916","16","36","1","3","1","206","0","0","12","2032","159","697","53","535","107","87","0","77","62","0","0","0","0"
"L32079","annotation","org.junit.platform.commons.annotation","L28389","L103","0","0","0","0","0","0","0","0","1","0.686441","81","1","0","1","0.686441","81","1","0","37","137","1","2","0","0","0","3","0","0","0","0","37","137","1","2","22","0","3","0","0","3","2","0","0","0","0","0","0","0","0","0","10","0","6","0","1","3","1","0","1","0","0","0","0","0"
"L32098","function","org.junit.platform.commons.function","L28389","L103","0.0712121","1","6","2","0","0","0","0","0.9375","0.373494","155","15","1","0.9375","0.373494","155","15","1","260","496","2","4","0","3","1","46","0","0","35","0","260","496","2","4","22","0","3","3","1","46","100","0","2","0","1","0","35","0","0","0","101","9","7","4","5","2","6","0","0","3","0","0","0","0"
"L32373","logging","org.junit.platform.commons.logging","L28389","L103","0","0","0","0","0","0","0","0","1","0.541772","214","24","0","1","0.541772","214","24","0","181","469","5","3","0","1","1","38","0","0","33","0","181","469","5","3","13","0","4","1","1","38","57","0","2","0","1","0","33","0","0","0","36","0","1","8","0","1","0","0","0","0","0","0","0","0"
"L32536","support","org.junit.platform.commons.support","L28389","L103","0.0787285","3","6","6","0","0","0","0","1","0.477941","910","52","0","1","0.477941","910","52","0","994","2190","16","22","2","0","0","135","6","0","47","0","994","2190","16","22","22","2","12","0","0","135","261","6","5","2","0","0","47","0","0","0","348","22","158","3","117","34","6","0","8","15","0","0","0","0"
"L33177","test","org.junit.platform.commons.test","L28389","L103","0","0","0","0","0","0","0","0","0","0.15873","10","0","3","0","0.15873","10","0","3","53","70","0","1","0","0","0","2","0","0","2","0","53","70","0","1","13","0","1","0","0","2","17","0","1","0","0","0","2","0","0","1","7","3","0","0","0","0","3","0","0","1","0","0","0","0"
"L33382","options","org.junit.platform.console.options","L33226","L103","0.213156","5","15","15","0","0","0","0","0.0875","0.181203","241","7","73","0.0875","0.181203","241","7","73","1089","1603","95","8","3","25","1","144","9","0","80","30","1089","1603","95","8","22","3","9","25","1","144","212","9","2","2","1","0","80","30","0","3","806","17","243","9","170","32","43","0","3","15","0","0","0","0"
"L34147","tasks","org.junit.platform.console.tasks","L33226","L103","0.0642181","5","16","10","0","0","0","0","0.333333","0.161866","281","1","2","0.333333","0.161866","281","1","2","1455","2076","59","16","1","1","0","148","9","0","25","1","1455","2076","59","16","22","1","17","1","0","148","620","9","1","0","0","0","25","1","0","2","418","36","90","4","57","33","23","0","0","15","0","0","0","0"
"L35385","subpackage","org.junit.platform.console.subpackage","L33226","L103","0","0","0","0","0","0","0","0","0","0.612565","117","0","0","0","0.612565","117","0","0","74","248","0","13","0","0","0","9","0","0","0","0","74","248","0","13","13","0","9","0","0","9","0","0","0","0","0","0","0","0","0","0","30","5","10","0","5","1","0","0","9","0","0","0","0","0"
"L35570","discovery","org.junit.platform.engine.discovery","L35467","L103","0.232508","24","116","60","0","0","0","0","0.852713","0.406741","1605","110","19","0.852713","0.406741","1605","110","19","2341","4584","36","42","0","34","3","290","1","0","127","0","2341","4584","36","42","22","0","38","34","3","290","885","1","14","0","2","0","127","0","0","0","934","76","231","21","197","18","37","0","13","42","0","0","0","0"
"L36755","reporting","org.junit.platform.engine.reporting","L35467","L103","0","0","0","0","0","0","0","0","0.857143","0.50505","50","6","1","0.857143","0.50505","50","6","1","49","117","2","1","0","2","0","7","0","0","6","0","49","117","2","1","13","0","2","2","0","7","16","0","1","0","0","0","6","0","0","0","5","0","4","0","0","3","0","0","1","0","0","0","0","0"
"L36819","support","org.junit.platform.engine.support","L35467","L103","0.137401","36","134","74","0.0697972","0.105664","709","597","0","0","0","0","0","0.676157","0.337321","2876","190","91","0","0","0","0","0","0","0","0","0","5","0","0","5650","10158","178","129","38","4","80","111","18","701","1917","17","31","3","17","5","281","6","0","5","1921","190","339","25","239","127","101","0","29","38","0","0","0","0"
"L40761","core","org.junit.platform.launcher.core","L40727","L103","0.0482704","7","17","16","0","0","0","0","0.777778","0.23066","1139","49","14","0.777778","0.23066","1139","49","14","3799","5806","114","82","2","59","4","428","9","0","185","1","3799","5806","114","82","29","2","41","59","4","428","1348","9","12","1","1","0","185","1","0","8","1267","62","177","13","108","67","24","0","9","39","0","0","0","0"
"L43079","listeners","org.junit.platform.launcher.listeners","L40727","L103","0.0389087","4","16","8","0","0","0","0","0.634615","0.28125","450","33","19","0.616667","0.28584","648","37","23","1150","1898","54","23","0","55","2","137","4","2","72","0","1619","2637","61","36","25","1","24","55","2","181","489","6","10","0","2","2","99","0","0","0","532","36","53","4","34","23","18","0","8","6","0","0","0","0"
"L43957","tagexpression","org.junit.platform.launcher.tagexpression","L40727","L103","0.0195217","1","2","2","0","0","0","0","1","0.235504","264","7","0","1","0.235504","264","7","0","857","1384","31","24","1","0","4","139","2","0","38","0","857","1384","31","24","22","1","20","0","4","139","250","2","0","0","2","0","38","0","0","0","401","10","77","1","27","49","4","0","0","6","0","1","0","0"
"L45065","legacy","org.junit.platform.reporting.legacy","L45055","L103","0.10257","5","13","13","0","0","0","0","1","0.381679","50","2","0","0.3","0.149933","224","3","7","81","158","1","3","0","4","0","8","0","1","2","0","1270","1782","31","16","24","2","12","20","0","119","575","5","2","0","0","1","19","0","0","0","357","58","52","5","32","22","33","0","0","23","0","0","0","0"
"L46244","api","org.junit.platform.suite.api","L46243","L103","0","0","0","0","0","0","0","0","1","0.625698","672","23","0","1","0.625698","672","23","0","402","1247","0","0","0","0","0","25","0","0","0","0","402","1247","0","0","13","0","24","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46370","commons","org.junit.platform.suite.commons","L46243","L103","0.306408","10","26","22","0.547009","0.657895","64","50","0.0833333","0.0948276","66","1","11","0.0833333","0.0948276","66","1","11","630","817","8","36","0","3","0","59","0","0","18","0","630","817","8","36","22","0","4","3","0","59","178","0","1","0","0","0","18","0","0","0","447","4","57","3","46","9","0","0","0","5","0","1","0","0"
"L46719","engine","org.junit.platform.suite.engine","L46243","L103","0.0711841","3","11","7","0","0","0","0","0.5","0.23463","187","3","3","0.823529","0.308951","321","14","3","610","943","21","13","0","7","0","54","0","2","14","0","718","1237","21","26","24","0","22","7","0","58","116","0","12","0","0","2","14","0","0","0","216","20","33","3","27","19","3","0","3","1","0","0","0","0"
"L47105","engine","org.junit.platform.testkit.engine","L47095","L103","0.0463334","4","10","7","0.269663","0.37931","24","22","0.979866","0.50062","1614","146","3","0.979866","0.50062","1614","146","3","1610","3592","35","22","1","16","1","232","5","0","137","1","1610","3592","35","22","22","1","18","16","1","232","450","5","12","1","0","0","137","1","0","0","282","33","70","42","54","27","6","0","6","10","0","0","0","0"
"L48102","descriptor","org.junit.vintage.engine.descriptor","L48076","L103","0","0","0","0","0","0","0","0","0.166667","0.221408","151","4","20","0.166667","0.221408","151","4","20","531","833","19","13","0","11","1","56","4","0","23","0","531","833","19","13","20","0","13","11","1","56","160","4","5","0","1","0","23","0","0","1","158","4","21","0","16","6","2","0","0","2","0","0","0","0"
"L48387","discovery","org.junit.vintage.engine.discovery","L48076","L103","0","0","0","0","0","0","0","0","0.75","0.259649","222","3","1","0.75","0.259649","222","3","1","633","1031","18","24","0","2","0","66","0","0","21","0","633","1031","18","24","20","0","14","2","0","66","170","0","7","0","0","0","21","0","0","0","193","6","21","0","12","8","2","0","2","3","0","0","0","0"
"L48808","execution","org.junit.vintage.engine.execution","L48076","L103","0","0","0","0","0","0","0","0","0.333333","0.165154","91","1","2","0.333333","0.165154","91","1","2","460","648","20","5","1","5","0","61","2","0","11","0","460","648","20","5","20","1","6","5","0","61","161","2","1","0","0","0","11","0","0","1","144","6","23","0","3","23","2","0","0","2","0","0","0","0"
"L49169","support","org.junit.vintage.engine.support","L48076","L103","0","0","0","0","0","0","0","0","0.4","0.257919","57","2","3","0.4","0.257919","57","2","3","164","287","6","6","0","1","0","17","0","0","4","0","164","287","6","6","20","0","5","1","0","17","47","0","2","0","0","0","4","0","0","0","51","2","16","0","13","3","2","0","0","0","0","0","0","0"
"L49841","samples","org.junit.vintage.engine.samples","L48076","L103","0","0","0","0","0","0","0","0","0.5","0.722222","13","1","1","0.325758","0.435795","655","43","89","5","23","0","1","0","0","0","1","0","2","1","0","848","1881","12","60","15","0","57","8","5","87","122","5","58","0","5","2","74","0","0","0","320","16","23","0","20","7","1","0","6","5","0","0","0","0"
"L8223","support","org.junit.jupiter.api.extension.support","L7722","L103","0","0","0","0","0","0","0","0","0.25","0.161616","32","1","3","0.25","0.161616","32","1","3","166","248","4","7","0","1","0","20","0","0","6","0","166","248","4","7","24","0","3","1","0","20","43","0","1","0","0","0","6","0","0","0","65","1","20","0","12","5","0","0","4","0","0","0","0","0"
"L13742","subpackage","org.junit.jupiter.engine.descriptor.subpackage","L11600","L103","0","0","0","0","0","0","0","0","0.8","0.6","48","4","1","0.8","0.6","48","4","1","32","104","0","6","0","0","0","4","0","0","0","0","32","104","0","6","14","0","4","0","0","4","0","0","5","0","0","0","0","0","0","0","15","2","4","0","2","0","0","0","4","0","0","0","0","0"
"L14701","predicates","org.junit.jupiter.engine.discovery.predicates","L13925","L103","0.0189901","1","5","1","0","0","0","0","0.5","0.287342","227","7","7","0.5","0.287342","227","7","7","563","1043","16","47","0","0","0","83","1","0","11","0","563","1043","16","47","22","0","16","0","0","83","92","1","7","0","0","0","11","0","0","0","302","18","47","0","40","1","2","0","19","3","0","0","0","0"
"L16512","injection","org.junit.jupiter.engine.execution.injection","L15387","L103","0","0","0","0","0","0","0","0","0","0","0","0","0","0.375","0.498667","187","12","20","0","0","0","0","0","0","0","0","0","1","0","0","188","462","1","11","15","0","12","0","0","20","36","0","11","0","0","1","20","0","0","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20141","sub","org.junit.jupiter.engine.extension.sub","L16706","L103","0","0","0","0","0","0","0","0","0.5","0.537736","57","3","3","0.5","0.537736","57","3","3","49","129","0","3","0","0","0","4","0","0","2","0","49","129","0","3","14","0","3","0","0","4","10","0","3","0","0","0","2","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L24181","adapter","org.junit.jupiter.migrationsupport.rules.adapter","L24157","L103","0","0","0","0","0","0","0","0","0.294118","0.391304","63","5","12","0.294118","0.391304","63","5","12","98","209","1","4","0","0","1","14","0","0","12","0","98","209","1","4","14","0","6","0","1","14","14","0","4","0","1","0","12","0","0","0","42","0","3","0","0","0","0","0","3","0","0","0","0","0"
"L24298","member","org.junit.jupiter.migrationsupport.rules.member","L24157","L103","0","0","0","0","0","0","0","0","0.5","0.485714","51","3","3","0.5","0.485714","51","3","3","54","139","1","3","0","2","1","6","0","0","4","0","54","139","1","3","14","0","5","2","1","6","7","0","2","0","1","0","4","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L30535","classes","org.junit.platform.commons.util.classes","L28401","L103","0","0","0","0","0","0","0","0","0.75","0.679245","72","6","2","0.75","0.679245","72","6","2","34","134","0","6","0","0","0","2","0","0","2","0","34","134","0","6","14","0","6","0","0","2","2","0","6","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36820","config","org.junit.platform.engine.support.config","L36819","L103","0","0","0","0","0","0","0","0","0.333333","0.315789","42","2","4","0.333333","0.315789","42","2","4","91","170","3","2","0","1","0","11","0","0","5","0","91","170","3","2","24","0","3","1","0","11","28","0","1","0","0","0","5","0","0","0","26","2","1","0","1","1","0","0","0","1","0","0","0","0"
"L36868","descriptor","org.junit.platform.engine.support.descriptor","L36819","L103","0.10173","13","63","21","0","0","0","0","0.566038","0.328803","871","60","46","0.566038","0.328803","871","60","46","1778","3166","44","26","0","46","2","236","2","0","98","3","1778","3166","44","26","24","0","27","46","2","236","612","2","12","0","2","0","98","3","0","0","627","39","131","11","78","40","33","0","5","14","0","0","0","0"
"L37637","discovery","org.junit.platform.engine.support.discovery","L36819","L103","0.0535141","2","22","4","0","0","0","0","1","0.55632","647","47","0","1","0.55632","647","47","0","516","1284","27","8","1","10","3","68","2","0","49","0","516","1284","27","8","14","1","5","10","3","68","123","2","4","0","3","0","49","0","0","0","101","4","1","2","0","3","0","0","0","2","0","0","0","0"
"L38112","filter","org.junit.platform.engine.support.filter","L36819","L103","0","0","0","0","0","0","0","0","1","0.545455","36","3","0","1","0.545455","36","3","0","30","78","0","1","0","0","0","3","0","0","2","0","30","78","0","1","14","0","2","0","0","3","5","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L38127","hierarchical","org.junit.platform.engine.support.hierarchical","L36819","L103","0.175685","21","49","49","0","0","0","0","0.655462","0.283499","1280","78","41","0.655462","0.283499","1280","78","41","3235","5460","104","92","3","54","13","383","13","0","127","3","3235","5460","104","92","32","3","43","54","13","383","1149","13","13","3","12","0","127","3","0","5","1167","145","206","12","160","83","68","0","24","21","0","0","0","0"
"L43095","discovery","org.junit.platform.launcher.listeners.discovery","L43079","L103","0.0445205","2","9","3","0.151515","0.232558","10","10","0.5","0.27674","163","3","3","0.5","0.27674","163","3","3","426","641","6","11","1","0","0","39","2","0","24","0","426","641","6","11","24","1","8","0","0","39","119","2","2","0","0","0","24","0","0","0","150","6","6","0","6","2","1","0","0","3","0","0","0","0"
"L43533","session","org.junit.platform.launcher.listeners.session","L43079","L103","0.197425","1","3","1","0","0","0","0","0.5","0.448718","35","1","1","0.5","0.448718","35","1","1","43","98","1","2","0","0","0","5","0","0","3","0","43","98","1","2","14","0","3","0","0","5","10","0","1","0","0","0","3","0","0","0","27","0","1","0","0","0","1","0","0","0","0","0","0","0"
"L45080","xml","org.junit.platform.reporting.legacy.xml","L45065","L103","0.110731","5","13","13","0","0","0","0","0.125","0.12766","174","1","7","0.125","0.12766","174","1","7","1189","1624","30","13","2","16","0","111","5","0","17","0","1189","1624","30","13","24","2","9","16","0","111","544","5","1","0","0","0","17","0","0","0","340","57","49","5","30","22","32","0","0","22","0","0","0","0"
"L47044","testcases","org.junit.platform.suite.engine.testcases","L46719","L103","0","0","0","0","0","0","0","0","1","0.542857","38","3","0","1","0.542857","38","3","0","32","87","0","3","0","0","0","4","0","0","0","0","32","87","0","3","14","0","3","0","0","4","1","0","3","0","0","0","0","0","0","0","9","3","4","0","4","0","0","0","3","0","0","0","0","0"
"L47065","testsuites","org.junit.platform.suite.engine.testsuites","L46719","L103","0","0","0","0","0","0","0","0","1","0.55814","96","8","0","1","0.55814","96","8","0","76","207","0","10","0","0","0","0","0","0","0","0","76","207","0","10","14","0","8","0","0","0","0","0","8","0","0","0","0","0","0","0","7","0","2","0","1","0","1","0","0","0","0","0","0","0"
"L49850","junit3","org.junit.vintage.engine.samples.junit3","L49841","L103","0","0","0","0","0","0","0","0","0.214286","0.425197","54","3","11","0.214286","0.425197","54","3","11","73","161","2","5","0","0","0","9","0","0","9","0","73","161","2","5","14","0","5","0","0","9","27","0","5","0","0","0","9","0","0","0","27","0","5","0","2","0","0","0","0","3","0","0","0","0"
"L49882","junit4","org.junit.vintage.engine.samples.junit4","L49841","L103","0","0","0","0","0","0","0","0","0.336207","0.43299","588","39","77","0.336207","0.43299","588","39","77","770","1697","10","54","0","8","5","77","5","0","64","0","770","1697","10","54","14","0","51","8","5","77","95","5","52","0","5","0","64","0","0","0","292","16","18","0","18","7","1","0","6","2","0","0","0","0"
"L16513","sample","org.junit.jupiter.engine.execution.injection.sample","L16512","L103","0","0","0","0","0","0","0","0","0.375","0.498667","187","12","20","0.375","0.498667","187","12","20","188","462","1","11","0","0","0","20","0","0","20","0","188","462","1","11","15","0","12","0","0","20","36","0","11","0","0","0","20","0","0","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0"
